[7738, 7757, 7525, 8022, 7536, 8242, 7730, 15431, 7306, 7568, 7933, 5657]
[7738, 7756, 7524, 8022, 7536, 8242, 7730, 15430, 7306, 7568, 7933, 5655]
[7738, 7756, 7524, 8021, 7535, 8242, 7730, 15430, 7306, 7568, 7933, 5653]
[7736, 7755, 7523, 8020, 7534, 8241, 7729, 15427, 7304, 7567, 7932, 5647]
[7735, 7754, 7521, 8019, 7533, 8239, 7726, 15425, 7302, 7566, 7931, 5637]
[7734, 7751, 7519, 8017, 7530, 8235, 7725, 15421, 7299, 7564, 7929, 5624]
[7733, 7751, 7519, 8016, 7530, 8235, 7724, 15421, 7299, 7564, 7929, 5623]
[7733, 7751, 7519, 8016, 7529, 8235, 7724, 15421, 7299, 7563, 7929, 5623]
[7732, 7750, 7518, 8015, 7529, 8234, 7724, 15420, 7298, 7562, 7928, 5620]
[7729, 7749, 7517, 8013, 7527, 8231, 7722, 15419, 7295, 7561, 7926, 5613]
[7729, 7749, 7517, 8013, 7527, 8231, 7722, 15417, 7295, 7561, 7926, 5613]
[7729, 7748, 7516, 8013, 7527, 8231, 7722, 15417, 7295, 7560, 7926, 5611]
[7729, 7748, 7516, 8013, 7526, 8231, 7721, 15417, 7295, 7560, 7926, 5611]
[7728, 7748, 7515, 8013, 7525, 8230, 7721, 15416, 7294, 7560, 7925, 5607]
[7725, 7744, 7514, 8011, 7523, 8227, 7719, 15415, 7290, 7558, 7924, 5599]
[7724, 7744, 7511, 8010, 7522, 8227, 7718, 15413, 7287, 7557, 7924, 5590]
[7724, 7743, 7510, 8010, 7522, 8226, 7718, 15413, 7286, 7557, 7921, 5587]
[7723, 7743, 7510, 8010, 7522, 8226, 7718, 15413, 7285, 7557, 7921, 5586]
[7723, 7743, 7510, 8009, 7522, 8225, 7718, 15413, 7285, 7557, 7921, 5585]
[7723, 7743, 7510, 8009, 7521, 8225, 7718, 15410, 7284, 7557, 7921, 5585]
[7723, 7743, 7510, 8009, 7521, 8225, 7718, 15410, 7284, 7556, 7921, 5584]
[7723, 7742, 7509, 8008, 7521, 8224, 7717, 15410, 7283, 7556, 7919, 5581]
[7722, 7742, 7509, 8008, 7520, 8224, 7717, 15407, 7283, 7555, 7918, 5581]
[7722, 7742, 7509, 8007, 7520, 8224, 7717, 15407, 7282, 7555, 7918, 5578]
[7721, 7741, 7508, 8005, 7519, 8220, 7715, 15405, 7281, 7553, 7916, 5573]
[7720, 7740, 7507, 8005, 7517, 8217, 7715, 15405, 7281, 7553, 7915, 5570]
[7720, 7740, 7506, 8004, 7516, 8216, 7715, 15405, 7279, 7552, 7915, 5567]
[7719, 7740, 7506, 8003, 7516, 8215, 7714, 15404, 7278, 7552, 7912, 5566]
[7719, 7740, 7506, 8003, 7516, 8215, 7714, 15404, 7278, 7551, 7912, 5562]
[7719, 7739, 7505, 8003, 7515, 8215, 7713, 15403, 7278, 7551, 7912, 5562]
[7718, 7738, 7504, 8000, 7514, 8214, 7713, 15402, 7277, 7550, 7911, 5557]
[7717, 7738, 7503, 8000, 7514, 8214, 7712, 15397, 7275, 7548, 7910, 5553]
[7716, 7737, 7503, 7999, 7513, 8213, 7711, 15396, 7274, 7548, 7910, 5552]
[7716, 7737, 7503, 7999, 7513, 8213, 7711, 15395, 7274, 7547, 7909, 5551]
[7716, 7737, 7503, 7999, 7513, 8213, 7711, 15395, 7274, 7547, 7909, 5550]
[7716, 7737, 7502, 7998, 7512, 8212, 7711, 15394, 7273, 7547, 7907, 5546]
[7715, 7736, 7501, 7998, 7512, 8212, 7710, 15394, 7272, 7546, 7906, 5544]
[7714, 7735, 7500, 7997, 7511, 8211, 7708, 15393, 7271, 7545, 7906, 5539]
[7714, 7735, 7498, 7997, 7511, 8211, 7708, 15392, 7270, 7544, 7905, 5536]
[7714, 7735, 7498, 7996, 7510, 8210, 7708, 15392, 7270, 7543, 7905, 5534]
[7714, 7734, 7498, 7995, 7510, 8210, 7708, 15392, 7270, 7543, 7905, 5534]
[7713, 7734, 7496, 7995, 7509, 8210, 7706, 15391, 7268, 7542, 7904, 5529]
[7711, 7733, 7496, 7994, 7508, 8209, 7705, 15387, 7267, 7541, 7903, 5525]
[7710, 7732, 7495, 7993, 7507, 8208, 7705, 15387, 7267, 7541, 7903, 5523]
[7710, 7732, 7495, 7993, 7507, 8208, 7705, 15386, 7267, 7541, 7903, 5523]
[7710, 7732, 7494, 7993, 7507, 8208, 7704, 15386, 7266, 7541, 7902, 5521]
[7709, 7731, 7493, 7992, 7506, 8205, 7703, 15384, 7264, 7539, 7901, 5515]
[7709, 7731, 7493, 7992, 7506, 8205, 7703, 15384, 7264, 7539, 7901, 5514]
[7708, 7730, 7492, 7989, 7505, 8203, 7702, 15380, 7262, 7538, 7900, 5508]
[7708, 7730, 7492, 7989, 7504, 8203, 7702, 15379, 7262, 7538, 7899, 5505]
[7708, 7730, 7491, 7989, 7504, 8202, 7702, 15378, 7262, 7538, 7898, 5504]
[7707, 7729, 7491, 7987, 7503, 8202, 7701, 15376, 7261, 7537, 7898, 5501]
[7706, 7729, 7491, 7987, 7503, 8202, 7701, 15376, 7261, 7537, 7898, 5500]
[7704, 7729, 7490, 7987, 7503, 8201, 7701, 15374, 7260, 7537, 7897, 5498]
[7704, 7729, 7490, 7986, 7503, 8200, 7700, 15370, 7258, 7536, 7897, 5497]
[7703, 7728, 7489, 7986, 7502, 8199, 7700, 15364, 7258, 7536, 7897, 5493]
[7703, 7728, 7489, 7986, 7502, 8199, 7700, 15364, 7257, 7536, 7897, 5492]
[7703, 7728, 7489, 7985, 7502, 8199, 7700, 15364, 7257, 7536, 7896, 5492]
[7703, 7727, 7489, 7985, 7501, 8199, 7699, 15364, 7256, 7535, 7896, 5487]
[7703, 7727, 7488, 7985, 7501, 8197, 7699, 15363, 7256, 7535, 7896, 5487]
[7702, 7727, 7488, 7985, 7500, 8196, 7699, 15363, 7256, 7535, 7896, 5486]
[7701, 7726, 7487, 7984, 7500, 8196, 7698, 15359, 7255, 7534, 7895, 5481]
[7699, 7725, 7486, 7984, 7499, 8194, 7697, 15357, 7253, 7533, 7894, 5475]
[7699, 7725, 7486, 7983, 7498, 8194, 7697, 15356, 7252, 7532, 7894, 5471]
[7698, 7723, 7484, 7982, 7497, 8193, 7695, 15353, 7250, 7531, 7893, 5464]
[7697, 7722, 7483, 7980, 7495, 8191, 7694, 15351, 7249, 7530, 7892, 5459]
[7695, 7720, 7481, 7978, 7494, 8188, 7693, 15349, 7246, 7528, 7889, 5452]
[7693, 7719, 7478, 7974, 7493, 8187, 7692, 15347, 7245, 7526, 7888, 5443]
[7693, 7719, 7477, 7973, 7492, 8187, 7692, 15347, 7244, 7526, 7887, 5439]
[7693, 7718, 7476, 7973, 7491, 8187, 7691, 15346, 7244, 7526, 7887, 5438]
[7693, 7718, 7476, 7973, 7491, 8187, 7691, 15345, 7244, 7525, 7887, 5438]
[7692, 7718, 7475, 7973, 7491, 8187, 7691, 15345, 7244, 7525, 7886, 5438]
[7692, 7716, 7475, 7973, 7490, 8187, 7691, 15345, 7244, 7525, 7886, 5436]
[7692, 7716, 7475, 7973, 7490, 8187, 7691, 15345, 7243, 7525, 7886, 5436]
[7692, 7716, 7474, 7972, 7490, 8187, 7691, 15345, 7243, 7525, 7886, 5434]
[7692, 7716, 7474, 7972, 7490, 8187, 7690, 15343, 7243, 7524, 7886, 5433]
[7691, 7714, 7473, 7971, 7488, 8185, 7689, 15342, 7241, 7524, 7885, 5429]
[7690, 7713, 7472, 7971, 7488, 8185, 7689, 15342, 7241, 7523, 7884, 5428]
[7690, 7713, 7472, 7970, 7488, 8185, 7689, 15342, 7241, 7523, 7884, 5428]
[7690, 7713, 7472, 7970, 7488, 8185, 7689, 15341, 7241, 7523, 7884, 5428]
[7689, 7712, 7471, 7969, 7487, 8184, 7688, 15341, 7240, 7521, 7883, 5424]
[7689, 7712, 7470, 7968, 7486, 8184, 7688, 15339, 7238, 7521, 7883, 5422]
[7689, 7712, 7470, 7967, 7486, 8183, 7687, 15339, 7238, 7520, 7881, 5419]
[7688, 7712, 7470, 7967, 7486, 8183, 7687, 15338, 7238, 7519, 7881, 5419]
[7688, 7712, 7470, 7967, 7486, 8183, 7687, 15338, 7238, 7519, 7881, 5418]
[7688, 7712, 7469, 7966, 7485, 8183, 7687, 15338, 7238, 7519, 7880, 5416]
[7687, 7711, 7468, 7965, 7484, 8181, 7686, 15331, 7236, 7518, 7879, 5410]
[7687, 7710, 7468, 7964, 7484, 8181, 7685, 15331, 7235, 7518, 7878, 5406]
[7686, 7710, 7467, 7964, 7484, 8180, 7683, 15329, 7234, 7517, 7878, 5402]
[7685, 7709, 7467, 7963, 7483, 8180, 7682, 15329, 7233, 7517, 7878, 5400]
[7685, 7709, 7467, 7963, 7483, 8179, 7682, 15329, 7232, 7516, 7877, 5399]
[7685, 7709, 7466, 7963, 7483, 8179, 7682, 15328, 7232, 7516, 7877, 5399]
[7684, 7708, 7466, 7962, 7482, 8178, 7681, 15326, 7231, 7515, 7876, 5392]
[7683, 7708, 7465, 7961, 7481, 8176, 7680, 15326, 7231, 7515, 7876, 5388]
[7683, 7708, 7465, 7961, 7481, 8175, 7680, 15323, 7230, 7514, 7875, 5385]
[7683, 7708, 7465, 7961, 7480, 8175, 7680, 15323, 7230, 7514, 7875, 5385]
[7683, 7707, 7464, 7961, 7480, 8175, 7680, 15323, 7230, 7514, 7874, 5385]
[7682, 7705, 7463, 7960, 7479, 8171, 7678, 15322, 7229, 7513, 7873, 5380]
[7680, 7702, 7461, 7958, 7477, 8170, 7676, 15319, 7225, 7510, 7869, 5369]
[7679, 7702, 7461, 7957, 7476, 8168, 7675, 15319, 7224, 7509, 7868, 5367]
[7679, 7701, 7460, 7957, 7476, 8167, 7675, 15319, 7224, 7509, 7867, 5365]
[7679, 7701, 7459, 7957, 7475, 8167, 7674, 15318, 7224, 7509, 7867, 5364]
[7679, 7700, 7459, 7957, 7475, 8167, 7674, 15318, 7223, 7508, 7866, 5362]
[7678, 7700, 7458, 7956, 7474, 8167, 7674, 15318, 7223, 7508, 7866, 5362]
[7678, 7700, 7458, 7956, 7474, 8167, 7674, 15318, 7223, 7508, 7866, 5361]
[7677, 7699, 7457, 7955, 7473, 8165, 7673, 15316, 7222, 7507, 7865, 5356]
[7676, 7698, 7455, 7954, 7473, 8163, 7672, 15315, 7220, 7505, 7864, 5353]
[7676, 7697, 7455, 7953, 7472, 8163, 7672, 15314, 7219, 7505, 7864, 5348]
[7676, 7697, 7455, 7953, 7472, 8163, 7671, 15314, 7219, 7504, 7864, 5347]
[7676, 7697, 7454, 7953, 7471, 8163, 7671, 15313, 7219, 7504, 7863, 5347]
[7676, 7697, 7454, 7953, 7471, 8162, 7671, 15312, 7219, 7504, 7863, 5347]
[7676, 7696, 7454, 7953, 7471, 8162, 7671, 15312, 7219, 7504, 7861, 5347]
[7675, 7696, 7453, 7952, 7470, 8162, 7670, 15312, 7218, 7503, 7861, 5345]
[7675, 7695, 7453, 7952, 7470, 8162, 7670, 15311, 7218, 7502, 7861, 5345]
[7674, 7695, 7453, 7952, 7470, 8160, 7670, 15311, 7217, 7502, 7859, 5343]
[7674, 7695, 7453, 7952, 7470, 8159, 7670, 15311, 7216, 7501, 7858, 5342]
[7674, 7695, 7452, 7952, 7470, 8159, 7670, 15311, 7216, 7501, 7858, 5342]
[7673, 7694, 7452, 7951, 7469, 8159, 7669, 15311, 7216, 7501, 7858, 5338]
[7673, 7693, 7451, 7951, 7469, 8158, 7669, 15310, 7215, 7500, 7857, 5336]
[7673, 7693, 7451, 7951, 7469, 8158, 7669, 15310, 7214, 7500, 7857, 5336]
[7673, 7693, 7451, 7951, 7469, 8157, 7669, 15310, 7213, 7500, 7857, 5336]
[7671, 7692, 7450, 7950, 7468, 8157, 7668, 15309, 7212, 7498, 7856, 5330]
[7671, 7692, 7449, 7950, 7467, 8156, 7667, 15309, 7212, 7498, 7854, 5329]
[7671, 7692, 7449, 7950, 7467, 8156, 7667, 15309, 7212, 7498, 7854, 5328]
[7669, 7691, 7446, 7948, 7466, 8155, 7666, 15308, 7211, 7497, 7853, 5323]
[7669, 7690, 7445, 7947, 7465, 8154, 7665, 15305, 7208, 7496, 7852, 5317]
[7668, 7689, 7445, 7947, 7465, 8153, 7664, 15305, 7208, 7496, 7852, 5316]
[7668, 7689, 7445, 7947, 7465, 8153, 7664, 15305, 7208, 7495, 7852, 5315]
[7668, 7689, 7444, 7946, 7464, 8153, 7664, 15305, 7207, 7495, 7851, 5312]
[7667, 7688, 7442, 7946, 7463, 8152, 7663, 15304, 7207, 7495, 7851, 5310]
[7667, 7688, 7442, 7946, 7463, 8152, 7663, 15301, 7207, 7495, 7851, 5310]
[7666, 7688, 7442, 7945, 7462, 8150, 7662, 15301, 7206, 7494, 7848, 5306]
[7664, 7686, 7440, 7944, 7460, 8149, 7661, 15299, 7203, 7493, 7847, 5298]
[7663, 7685, 7437, 7942, 7459, 8148, 7660, 15297, 7202, 7491, 7845, 5294]
[7663, 7685, 7435, 7942, 7459, 8148, 7660, 15297, 7202, 7491, 7845, 5293]
[7663, 7685, 7435, 7941, 7459, 8147, 7659, 15297, 7201, 7491, 7845, 5293]
[7662, 7684, 7434, 7941, 7458, 8146, 7659, 15295, 7200, 7490, 7842, 5287]
[7659, 7682, 7432, 7938, 7456, 8144, 7655, 15291, 7197, 7488, 7839, 5277]
[7659, 7682, 7431, 7938, 7455, 8143, 7654, 15288, 7196, 7487, 7839, 5275]
[7657, 7681, 7430, 7937, 7454, 8143, 7653, 15286, 7195, 7486, 7838, 5271]
[7657, 7681, 7429, 7936, 7454, 8142, 7653, 15286, 7195, 7486, 7838, 5268]
[7657, 7681, 7429, 7936, 7454, 8142, 7653, 15285, 7194, 7486, 7838, 5268]
[7657, 7680, 7429, 7936, 7454, 8142, 7653, 15285, 7194, 7485, 7838, 5268]
[7652, 7675, 7425, 7929, 7449, 8138, 7648, 15279, 7188, 7481, 7834, 5247]
[7652, 7675, 7425, 7929, 7449, 8138, 7648, 15279, 7188, 7481, 7834, 5246]
[7652, 7675, 7425, 7929, 7449, 8138, 7648, 15279, 7187, 7481, 7834, 5246]
[7652, 7675, 7425, 7929, 7449, 8137, 7648, 15278, 7187, 7481, 7834, 5245]
[7650, 7674, 7423, 7927, 7446, 8135, 7646, 15276, 7185, 7478, 7833, 5238]
[7650, 7673, 7423, 7927, 7444, 8134, 7646, 15276, 7184, 7477, 7832, 5237]
[7650, 7673, 7422, 7927, 7444, 8134, 7646, 15275, 7184, 7477, 7832, 5235]
[7650, 7673, 7422, 7926, 7444, 8134, 7645, 15275, 7184, 7477, 7832, 5235]
[7650, 7673, 7422, 7926, 7444, 8134, 7644, 15275, 7184, 7477, 7832, 5235]
[7648, 7672, 7421, 7925, 7442, 8133, 7642, 15273, 7183, 7476, 7830, 5229]
[7647, 7672, 7421, 7925, 7442, 8132, 7642, 15273, 7182, 7475, 7830, 5228]
[7647, 7672, 7421, 7925, 7442, 8132, 7642, 15273, 7182, 7475, 7830, 5227]
[7646, 7671, 7420, 7924, 7441, 8132, 7641, 15272, 7181, 7475, 7829, 5224]
[7646, 7670, 7420, 7924, 7441, 8131, 7641, 15271, 7180, 7474, 7829, 5222]
[7645, 7669, 7419, 7923, 7440, 8130, 7640, 15271, 7179, 7473, 7828, 5218]
[7645, 7669, 7419, 7923, 7440, 8130, 7640, 15271, 7179, 7473, 7828, 5217]
[7645, 7669, 7419, 7923, 7440, 8130, 7640, 15269, 7179, 7473, 7828, 5216]
[7645, 7669, 7419, 7923, 7439, 8130, 7640, 15269, 7179, 7473, 7828, 5216]
[7644, 7667, 7417, 7920, 7438, 8128, 7639, 15267, 7176, 7472, 7827, 5210]
[7643, 7667, 7417, 7920, 7438, 8128, 7639, 15267, 7176, 7471, 7827, 5210]
[7643, 7667, 7417, 7920, 7438, 8128, 7638, 15266, 7176, 7471, 7827, 5208]
[7642, 7666, 7416, 7919, 7437, 8127, 7638, 15265, 7174, 7470, 7826, 5204]
[7642, 7665, 7416, 7919, 7436, 8126, 7637, 15264, 7174, 7470, 7825, 5203]
[7642, 7665, 7415, 7919, 7436, 8126, 7637, 15264, 7173, 7470, 7825, 5202]
[7642, 7665, 7415, 7919, 7436, 8126, 7637, 15264, 7173, 7470, 7825, 5201]
[7641, 7665, 7414, 7918, 7436, 8126, 7637, 15264, 7173, 7470, 7825, 5199]
[7641, 7664, 7414, 7918, 7436, 8125, 7636, 15262, 7172, 7468, 7824, 5197]
[7641, 7664, 7413, 7918, 7435, 8125, 7636, 15262, 7172, 7467, 7824, 5195]
[7641, 7664, 7413, 7917, 7434, 8125, 7636, 15262, 7171, 7466, 7824, 5194]
[7640, 7660, 7412, 7917, 7434, 8124, 7635, 15260, 7170, 7465, 7823, 5190]
[7640, 7660, 7412, 7917, 7434, 8124, 7635, 15259, 7170, 7465, 7823, 5190]
[7640, 7660, 7412, 7916, 7433, 8124, 7635, 15259, 7170, 7465, 7823, 5188]
[7640, 7660, 7412, 7915, 7433, 8124, 7635, 15259, 7170, 7465, 7823, 5188]
[7639, 7659, 7411, 7914, 7433, 8123, 7634, 15257, 7169, 7464, 7823, 5185]
[7639, 7659, 7411, 7914, 7432, 8123, 7634, 15255, 7169, 7463, 7822, 5183]
[7638, 7658, 7411, 7913, 7431, 8122, 7634, 15254, 7168, 7463, 7822, 5181]
[7638, 7658, 7410, 7913, 7430, 8122, 7633, 15253, 7168, 7462, 7822, 5179]
[7638, 7658, 7409, 7913, 7430, 8122, 7633, 15253, 7168, 7462, 7822, 5178]
[7637, 7657, 7408, 7912, 7428, 8121, 7632, 15251, 7166, 7461, 7821, 5173]
[7637, 7657, 7408, 7912, 7428, 8121, 7632, 15251, 7166, 7461, 7821, 5172]
[7637, 7657, 7408, 7911, 7428, 8121, 7632, 15251, 7166, 7461, 7821, 5172]
[7637, 7657, 7408, 7911, 7428, 8121, 7632, 15251, 7166, 7461, 7821, 5171]
[7636, 7657, 7408, 7910, 7428, 8121, 7632, 15250, 7166, 7461, 7820, 5170]
[7636, 7656, 7407, 7910, 7428, 8120, 7631, 15250, 7165, 7460, 7820, 5168]
[7636, 7656, 7407, 7910, 7427, 8120, 7630, 15250, 7165, 7460, 7820, 5167]
[7636, 7656, 7406, 7910, 7427, 8120, 7630, 15250, 7165, 7460, 7819, 5166]
[7635, 7654, 7406, 7909, 7426, 8118, 7629, 15249, 7164, 7459, 7818, 5163]
[7634, 7654, 7405, 7908, 7426, 8116, 7629, 15249, 7163, 7458, 7818, 5159]
[7634, 7653, 7404, 7908, 7425, 8116, 7629, 15246, 7162, 7458, 7818, 5157]
[7631, 7651, 7401, 7905, 7421, 8113, 7626, 15238, 7158, 7455, 7815, 5145]
[7631, 7650, 7401, 7905, 7421, 8113, 7626, 15238, 7158, 7455, 7815, 5144]
[7631, 7649, 7400, 7905, 7420, 8113, 7626, 15236, 7157, 7454, 7814, 5140]
[7630, 7648, 7400, 7904, 7420, 8113, 7625, 15235, 7156, 7454, 7814, 5137]
[7629, 7647, 7399, 7903, 7419, 8112, 7624, 15235, 7153, 7453, 7813, 5131]
[7629, 7647, 7398, 7903, 7416, 8110, 7623, 15233, 7153, 7452, 7813, 5128]
[7628, 7647, 7398, 7903, 7416, 8110, 7623, 15233, 7153, 7452, 7812, 5127]
[7628, 7647, 7398, 7903, 7416, 8110, 7623, 15233, 7153, 7452, 7812, 5126]
[7628, 7646, 7397, 7903, 7416, 8110, 7623, 15233, 7152, 7452, 7812, 5125]
[7628, 7646, 7397, 7902, 7415, 8110, 7622, 15232, 7151, 7451, 7812, 5123]
[7627, 7646, 7396, 7902, 7415, 8109, 7622, 15232, 7151, 7451, 7811, 5119]
[7627, 7645, 7396, 7902, 7415, 8109, 7622, 15232, 7151, 7451, 7811, 5119]
[7626, 7644, 7396, 7901, 7414, 8108, 7621, 15231, 7150, 7450, 7811, 5116]
[7626, 7644, 7395, 7901, 7414, 8108, 7621, 15231, 7149, 7450, 7811, 5114]
[7626, 7644, 7395, 7901, 7414, 8108, 7621, 15231, 7149, 7450, 7810, 5114]
[7626, 7644, 7395, 7900, 7413, 8108, 7620, 15231, 7148, 7449, 7810, 5112]
[7624, 7641, 7393, 7898, 7411, 8106, 7618, 15228, 7145, 7447, 7809, 5101]
[7623, 7641, 7392, 7897, 7411, 8106, 7617, 15228, 7145, 7446, 7808, 5096]
[7622, 7640, 7392, 7897, 7410, 8105, 7616, 15224, 7143, 7446, 7808, 5094]
[7619, 7636, 7389, 7894, 7407, 8098, 7614, 15215, 7140, 7441, 7805, 5078]
[7619, 7636, 7389, 7894, 7407, 8098, 7614, 15215, 7140, 7441, 7805, 5077]
[7619, 7636, 7389, 7893, 7407, 8098, 7614, 15215, 7139, 7441, 7805, 5077]
[7618, 7636, 7388, 7893, 7406, 8097, 7613, 15215, 7138, 7441, 7804, 5075]
[7618, 7636, 7388, 7893, 7406, 8097, 7613, 15214, 7138, 7441, 7804, 5074]
[7618, 7636, 7388, 7893, 7406, 8097, 7613, 15213, 7138, 7441, 7804, 5074]
[7617, 7635, 7388, 7892, 7406, 8097, 7611, 15211, 7137, 7440, 7804, 5072]
[7616, 7634, 7387, 7891, 7405, 8096, 7609, 15211, 7137, 7439, 7803, 5067]
[7615, 7633, 7386, 7890, 7404, 8093, 7608, 15209, 7134, 7438, 7802, 5062]
[7615, 7633, 7385, 7890, 7404, 8093, 7608, 15209, 7134, 7438, 7802, 5062]
[7615, 7632, 7385, 7890, 7404, 8093, 7608, 15209, 7134, 7438, 7802, 5062]
[7614, 7631, 7384, 7889, 7403, 8091, 7607, 15207, 7134, 7437, 7801, 5057]
[7614, 7631, 7384, 7889, 7403, 8091, 7607, 15206, 7133, 7437, 7801, 5056]
[7613, 7631, 7384, 7889, 7402, 8091, 7606, 15206, 7132, 7436, 7800, 5054]
[7611, 7629, 7382, 7887, 7400, 8090, 7604, 15199, 7129, 7435, 7799, 5044]
[7611, 7629, 7382, 7887, 7400, 8089, 7604, 15196, 7129, 7434, 7798, 5043]
[7606, 7621, 7375, 7882, 7393, 8082, 7598, 15186, 7119, 7428, 7791, 5012]
[7605, 7620, 7375, 7882, 7393, 8082, 7598, 15185, 7118, 7428, 7791, 5012]
[7605, 7620, 7375, 7880, 7392, 8082, 7598, 15185, 7118, 7428, 7791, 5011]
[7605, 7620, 7375, 7880, 7392, 8081, 7597, 15185, 7118, 7428, 7790, 5009]
[7605, 7620, 7375, 7880, 7392, 8079, 7597, 15185, 7117, 7428, 7790, 5008]
[7605, 7619, 7372, 7880, 7392, 8079, 7597, 15185, 7117, 7427, 7790, 5005]
[7605, 7619, 7372, 7880, 7392, 8079, 7597, 15185, 7117, 7427, 7790, 5004]
[7602, 7617, 7369, 7877, 7387, 8075, 7594, 15179, 7112, 7425, 7785, 4989]
[7602, 7616, 7369, 7877, 7387, 8074, 7594, 15176, 7112, 7424, 7785, 4988]
[7602, 7616, 7369, 7877, 7387, 8073, 7594, 15176, 7111, 7424, 7784, 4985]
[7601, 7615, 7369, 7877, 7386, 8073, 7594, 15176, 7111, 7423, 7782, 4983]
[7601, 7615, 7368, 7874, 7386, 8073, 7593, 15175, 7110, 7423, 7782, 4981]
[7600, 7615, 7368, 7873, 7385, 8071, 7592, 15175, 7110, 7423, 7782, 4979]
[7600, 7614, 7368, 7873, 7385, 8070, 7592, 15175, 7110, 7422, 7782, 4978]
[7600, 7614, 7366, 7872, 7384, 8070, 7591, 15172, 7109, 7422, 7781, 4973]
[7599, 7614, 7366, 7872, 7384, 8070, 7591, 15172, 7109, 7422, 7781, 4972]
[7599, 7614, 7366, 7872, 7384, 8070, 7591, 15172, 7109, 7421, 7781, 4972]
[7599, 7613, 7366, 7872, 7384, 8070, 7591, 15172, 7109, 7421, 7781, 4971]
[7598, 7613, 7365, 7872, 7383, 8069, 7589, 15171, 7108, 7421, 7780, 4968]
[7596, 7612, 7365, 7871, 7383, 8069, 7589, 15166, 7106, 7420, 7779, 4964]
[7595, 7611, 7364, 7870, 7381, 8068, 7587, 15165, 7105, 7419, 7778, 4957]
[7595, 7611, 7363, 7869, 7380, 8067, 7587, 15165, 7104, 7419, 7778, 4953]
[7594, 7610, 7362, 7868, 7379, 8067, 7586, 15165, 7102, 7418, 7777, 4948]
[7594, 7609, 7361, 7868, 7379, 8066, 7586, 15164, 7102, 7417, 7777, 4946]
[7594, 7609, 7361, 7868, 7379, 8063, 7586, 15164, 7101, 7417, 7776, 4943]
[7593, 7609, 7360, 7867, 7378, 8063, 7585, 15163, 7101, 7416, 7776, 4940]
[7593, 7609, 7360, 7867, 7378, 8063, 7585, 15163, 7100, 7416, 7776, 4940]
[7593, 7608, 7360, 7867, 7378, 8062, 7585, 15163, 7100, 7416, 7775, 4939]
[7591, 7608, 7359, 7866, 7377, 8061, 7584, 15163, 7100, 7416, 7775, 4936]
[7590, 7607, 7358, 7864, 7374, 8059, 7583, 15158, 7098, 7414, 7774, 4927]
[7590, 7607, 7357, 7864, 7374, 8059, 7583, 15158, 7098, 7414, 7774, 4927]
[7590, 7607, 7357, 7864, 7374, 8059, 7583, 15158, 7097, 7414, 7773, 4926]
[7589, 7606, 7357, 7864, 7374, 8058, 7582, 15155, 7097, 7413, 7773, 4924]
[7589, 7606, 7357, 7864, 7373, 8058, 7582, 15155, 7096, 7413, 7773, 4923]
[7588, 7605, 7356, 7863, 7371, 8058, 7581, 15155, 7096, 7412, 7772, 4918]
[7588, 7605, 7355, 7863, 7371, 8057, 7581, 15152, 7095, 7412, 7772, 4918]
[7586, 7603, 7354, 7861, 7369, 8056, 7579, 15151, 7094, 7410, 7771, 4908]
[7585, 7603, 7353, 7861, 7369, 8056, 7578, 15149, 7093, 7410, 7770, 4905]
[7585, 7602, 7353, 7860, 7368, 8056, 7577, 15141, 7093, 7410, 7770, 4904]
[7583, 7601, 7351, 7859, 7367, 8054, 7574, 15139, 7090, 7408, 7768, 4898]
[7583, 7601, 7350, 7859, 7367, 8054, 7574, 15139, 7089, 7408, 7768, 4895]
[7583, 7601, 7350, 7859, 7367, 8053, 7574, 15138, 7089, 7408, 7768, 4895]
[7583, 7601, 7350, 7859, 7367, 8053, 7574, 15136, 7089, 7408, 7768, 4895]
[7583, 7601, 7350, 7859, 7367, 8053, 7574, 15135, 7089, 7408, 7768, 4895]
[7581, 7600, 7348, 7857, 7365, 8052, 7573, 15135, 7087, 7407, 7767, 4885]
[7581, 7600, 7348, 7857, 7365, 8052, 7573, 15134, 7087, 7407, 7767, 4885]
[7580, 7598, 7347, 7856, 7365, 8052, 7572, 15130, 7086, 7406, 7766, 4882]
[7579, 7598, 7346, 7856, 7365, 8052, 7571, 15130, 7086, 7406, 7766, 4879]
[7579, 7598, 7346, 7856, 7364, 8052, 7571, 15130, 7086, 7405, 7766, 4879]
[7579, 7598, 7346, 7856, 7364, 8051, 7571, 15130, 7086, 7405, 7766, 4877]
[7579, 7597, 7346, 7855, 7364, 8051, 7571, 15129, 7085, 7405, 7765, 4875]
[7578, 7597, 7345, 7855, 7364, 8051, 7570, 15127, 7085, 7404, 7765, 4873]
[7578, 7597, 7345, 7855, 7363, 8051, 7570, 15126, 7085, 7404, 7765, 4873]
[7578, 7596, 7344, 7853, 7362, 8050, 7568, 15126, 7083, 7404, 7764, 4867]
[7577, 7596, 7344, 7853, 7362, 8050, 7568, 15125, 7083, 7402, 7764, 4866]
[7576, 7596, 7344, 7852, 7362, 8049, 7567, 15125, 7082, 7402, 7763, 4862]
[7576, 7595, 7344, 7852, 7362, 8049, 7567, 15125, 7082, 7402, 7763, 4861]
[7576, 7595, 7343, 7852, 7362, 8049, 7567, 15125, 7082, 7402, 7763, 4861]
