[2732, 7976, 3178, 4154, 3248, 2635, 3064, 4315, 3943, None, None, 2028]
[2732, 7974, 3177, 4154, 3247, 2635, 3062, 4314, 3943, None, None, 2028]
[2731, 7970, 3176, 4154, 3246, 2634, 3057, 4313, 3941, None, None, 2027]
[2731, 7967, 3176, 4153, 3245, 2634, 3055, 4312, 3941, None, None, 2027]
[2730, 7966, 3176, 4153, 3245, 2634, 3055, 4312, 3941, None, None, 2026]
[2730, 7966, 3175, 4153, 3245, 2634, 3053, 4312, 3941, None, None, 2026]
[2730, 7966, 3175, 4153, 3245, 2634, 3053, 4312, 3940, None, None, 2026]
[2730, 7966, 3174, 4151, 3244, 2634, 3052, 4312, 3940, None, None, 2026]
[2730, 7965, 3174, 4151, 3244, 2634, 3052, 4311, 3940, None, None, 2026]
[2728, 7962, 3173, 4151, 3244, 2634, 3050, 4311, 3939, None, None, 2026]
[2727, 7950, 3172, 4151, 3243, 2631, 3046, 4311, 3937, None, None, 2025]
[2726, 7947, 3172, 4151, 3243, 2631, 3044, 4310, 3936, None, None, 2025]
[2724, 7941, 3171, 4150, 3241, 2630, 3039, 4309, 3935, None, None, 2024]
[2723, 7932, 3169, 4148, 3240, 2630, 3033, 4306, 3932, None, None, 2021]
[2722, 7932, 3168, 4148, 3240, 2629, 3031, 4305, 3932, None, None, 2021]
[2722, 7930, 3168, 4148, 3239, 2629, 3030, 4305, 3931, None, None, 2021]
[2722, 7928, 3168, 4148, 3239, 2629, 3029, 4305, 3931, None, None, 2021]
[2722, 7923, 3167, 4148, 3238, 2629, 3028, 4304, 3931, None, None, 2018]
[2721, 7919, 3167, 4147, 3238, 2629, 3026, 4304, 3930, None, None, 2018]
[2721, 7917, 3166, 4146, 3238, 2629, 3024, 4303, 3930, None, None, 2017]
[2721, 7914, 3165, 4146, 3237, 2628, 3021, 4302, 3929, None, None, 2016]
[2720, 7912, 3165, 4146, 3237, 2628, 3020, 4301, 3929, None, None, 2016]
[2719, 7909, 3163, 4145, 3235, 2627, 3013, 4297, 3924, None, None, 2014]
[2719, 7907, 3163, 4145, 3235, 2627, 3013, 4296, 3924, None, None, 2014]
[2719, 7907, 3163, 4145, 3234, 2627, 3012, 4296, 3924, None, None, 2014]
[2717, 7904, 3162, 4144, 3233, 2626, 3005, 4293, 3920, None, None, 2012]
[2716, 7903, 3161, 4144, 3232, 2624, 3003, 4291, 3918, None, None, 2012]
[2716, 7899, 3160, 4144, 3232, 2624, 3001, 4291, 3917, None, None, 2011]
[2715, 7887, 3160, 4143, 3231, 2624, 2997, 4288, 3916, None, None, 2010]
[2714, 7883, 3158, 4143, 3230, 2623, 2996, 4287, 3916, None, None, 2009]
[2713, 7875, 3157, 4142, 3230, 2622, 2992, 4286, 3914, None, None, 2009]
[2713, 7875, 3157, 4142, 3229, 2622, 2992, 4285, 3914, None, None, 2009]
[2713, 7868, 3155, 4142, 3229, 2621, 2990, 4284, 3912, None, None, 2009]
[2713, 7868, 3155, 4142, 3229, 2621, 2990, 4284, 3911, None, None, 2009]
[2712, 7868, 3155, 4142, 3229, 2621, 2990, 4284, 3911, None, None, 2009]
[2712, 7868, 3155, 4142, 3228, 2621, 2987, 4283, 3911, None, None, 2008]
[2710, 7863, 3153, 4141, 3227, 2620, 2983, 4281, 3910, None, None, 2007]
[2709, 7852, 3152, 4141, 3226, 2619, 2981, 4280, 3909, None, None, 2007]
[2706, 7844, 3149, 4140, 3224, 2618, 2978, 4278, 3906, None, None, 2005]
[2705, 7834, 3147, 4139, 3223, 2618, 2976, 4276, 3905, None, None, 2004]
[2703, 7824, 3144, 4138, 3221, 2617, 2973, 4273, 3904, None, None, 2003]
[2703, 7823, 3143, 4138, 3221, 2617, 2972, 4273, 3903, None, None, 2003]
[2702, 7817, 3142, 4138, 3220, 2617, 2969, 4271, 3903, None, None, 2003]
[2702, 7814, 3141, 4138, 3220, 2616, 2968, 4271, 3902, None, None, 2002]
[2702, 7814, 3140, 4138, 3220, 2616, 2967, 4271, 3902, None, None, 2002]
[2702, 7813, 3140, 4138, 3220, 2616, 2967, 4271, 3902, None, None, 2002]
[2701, 7810, 3140, 4138, 3220, 2616, 2966, 4270, 3902, None, None, 2002]
[2700, 7798, 3139, 4137, 3219, 2615, 2961, 4268, 3897, None, None, 2001]
[2697, 7793, 3138, 4137, 3218, 2615, 2958, 4267, 3896, None, None, 2000]
[2696, 7791, 3138, 4137, 3218, 2615, 2958, 4267, 3896, None, None, 2000]
[2694, 7777, 3136, 4136, 3214, 2614, 2950, 4263, 3894, None, None, 1998]
[2694, 7776, 3136, 4136, 3214, 2614, 2950, 4263, 3894, None, None, 1998]
[2694, 7775, 3136, 4135, 3213, 2614, 2948, 4263, 3893, None, None, 1998]
[2692, 7775, 3134, 4135, 3212, 2613, 2945, 4262, 3892, None, None, 1997]
[2692, 7774, 3134, 4134, 3212, 2613, 2943, 4261, 3890, None, None, 1995]
[2691, 7774, 3133, 4134, 3211, 2612, 2940, 4259, 3888, None, None, 1995]
[2690, 7772, 3130, 4133, 3211, 2612, 2934, 4257, 3886, None, None, 1992]
[2689, 7769, 3130, 4133, 3210, 2611, 2933, 4256, 3885, None, None, 1992]
[2686, 7764, 3128, 4132, 3209, 2611, 2927, 4252, 3882, None, None, 1989]
[2686, 7763, 3128, 4132, 3209, 2611, 2927, 4252, 3882, None, None, 1989]
[2686, 7761, 3128, 4132, 3208, 2610, 2925, 4250, 3881, None, None, 1988]
[2686, 7761, 3127, 4131, 3208, 2610, 2922, 4249, 3881, None, None, 1988]
[2686, 7756, 3126, 4131, 3207, 2610, 2917, 4248, 3878, None, None, 1987]
[2686, 7756, 3126, 4131, 3207, 2610, 2917, 4247, 3878, None, None, 1987]
[2685, 7753, 3125, 4130, 3207, 2609, 2915, 4246, 3878, None, None, 1987]
[2685, 7748, 3125, 4130, 3207, 2609, 2913, 4246, 3877, None, None, 1987]
[2684, 7745, 3124, 4129, 3206, 2609, 2909, 4244, 3875, None, None, 1986]
[2684, 7745, 3124, 4129, 3206, 2608, 2909, 4244, 3875, None, None, 1986]
[2684, 7744, 3124, 4129, 3206, 2608, 2908, 4244, 3875, None, None, 1986]
[2684, 7736, 3123, 4128, 3205, 2608, 2906, 4243, 3874, None, None, 1986]
[2684, 7735, 3123, 4128, 3205, 2608, 2906, 4243, 3873, None, None, 1985]
[2683, 7733, 3122, 4128, 3205, 2608, 2905, 4243, 3873, None, None, 1985]
[2682, 7733, 3122, 4128, 3204, 2608, 2902, 4242, 3872, None, None, 1984]
[2682, 7732, 3122, 4128, 3204, 2608, 2902, 4242, 3872, None, None, 1984]
[2682, 7732, 3121, 4128, 3204, 2607, 2902, 4242, 3872, None, None, 1984]
[2682, 7731, 3121, 4128, 3204, 2607, 2901, 4241, 3871, None, None, 1984]
[2681, 7726, 3119, 4127, 3203, 2607, 2897, 4239, 3868, None, None, 1981]
[2681, 7725, 3119, 4127, 3203, 2607, 2897, 4239, 3868, None, None, 1981]
[2679, 7712, 3118, 4127, 3202, 2606, 2893, 4237, 3867, None, None, 1980]
[2679, 7708, 3118, 4126, 3202, 2606, 2891, 4237, 3866, None, None, 1979]
[2679, 7708, 3118, 4126, 3201, 2606, 2891, 4236, 3866, None, None, 1979]
[2677, 7706, 3117, 4126, 3201, 2605, 2888, 4236, 3865, None, None, 1979]
[2677, 7705, 3117, 4126, 3201, 2605, 2887, 4235, 3865, None, None, 1979]
[2677, 7705, 3117, 4126, 3200, 2604, 2886, 4235, 3865, None, None, 1979]
[2677, 7705, 3116, 4125, 3200, 2604, 2884, 4235, 3864, None, None, 1978]
[2674, 7688, 3115, 4124, 3197, 2603, 2876, 4231, 3862, None, None, 1977]
[2673, 7688, 3115, 4124, 3197, 2603, 2872, 4230, 3862, None, None, 1975]
[2672, 7682, 3115, 4124, 3196, 2603, 2870, 4229, 3862, None, None, 1974]
[2671, 7679, 3114, 4124, 3196, 2602, 2870, 4228, 3862, None, None, 1973]
[2671, 7679, 3114, 4123, 3196, 2602, 2869, 4228, 3862, None, None, 1973]
[2670, 7665, 3113, 4123, 3194, 2601, 2865, 4225, 3861, None, None, 1972]
[2669, 7661, 3112, 4122, 3193, 2601, 2863, 4223, 3860, None, None, 1971]
[2669, 7661, 3112, 4122, 3192, 2601, 2862, 4223, 3860, None, None, 1971]
[2668, 7654, 3110, 4120, 3191, 2600, 2857, 4221, 3858, None, None, 1970]
[2666, 7653, 3108, 4120, 3190, 2598, 2854, 4219, 3856, None, None, 1969]
[2664, 7645, 3107, 4120, 3189, 2597, 2849, 4217, 3854, None, None, 1967]
[2664, 7645, 3107, 4120, 3189, 2597, 2849, 4217, 3854, None, None, 1966]
[2662, 7637, 3106, 4119, 3188, 2596, 2844, 4215, 3852, None, None, 1965]
[2660, 7637, 3105, 4119, 3188, 2596, 2843, 4214, 3852, None, None, 1964]
[2659, 7637, 3105, 4119, 3187, 2596, 2842, 4214, 3851, None, None, 1964]
[2658, 7634, 3105, 4118, 3187, 2596, 2840, 4213, 3851, None, None, 1963]
[2657, 7630, 3104, 4118, 3186, 2595, 2838, 4213, 3849, None, None, 1963]
[2656, 7629, 3104, 4118, 3186, 2595, 2837, 4212, 3849, None, None, 1963]
[2655, 7627, 3103, 4118, 3186, 2595, 2833, 4210, 3847, None, None, 1962]
[2655, 7627, 3103, 4118, 3186, 2595, 2833, 4209, 3847, None, None, 1962]
[2655, 7627, 3103, 4118, 3185, 2595, 2833, 4209, 3846, None, None, 1962]
[2655, 7626, 3103, 4117, 3185, 2595, 2832, 4209, 3846, None, None, 1962]
[2655, 7623, 3102, 4117, 3185, 2594, 2831, 4209, 3846, None, None, 1961]
[2655, 7622, 3102, 4117, 3185, 2594, 2829, 4209, 3846, None, None, 1961]
[2655, 7620, 3102, 4117, 3185, 2594, 2828, 4208, 3846, None, None, 1961]
[2654, 7617, 3102, 4117, 3185, 2594, 2827, 4208, 3845, None, None, 1961]
[2654, 7616, 3102, 4117, 3184, 2594, 2827, 4208, 3845, None, None, 1961]
[2654, 7613, 3102, 4117, 3184, 2593, 2825, 4208, 3845, None, None, 1960]
[2653, 7613, 3101, 4117, 3184, 2593, 2824, 4206, 3845, None, None, 1959]
[2652, 7613, 3101, 4116, 3183, 2592, 2821, 4205, 3844, None, None, 1959]
[2652, 7606, 3100, 4116, 3183, 2592, 2819, 4204, 3844, None, None, 1958]
[2652, 7602, 3100, 4115, 3183, 2592, 2818, 4204, 3843, None, None, 1958]
[2651, 7601, 3100, 4115, 3182, 2592, 2818, 4204, 3843, None, None, 1958]
[2651, 7600, 3100, 4115, 3182, 2592, 2817, 4204, 3843, None, None, 1958]
[2650, 7600, 3100, 4115, 3182, 2592, 2815, 4203, 3843, None, None, 1957]
[2650, 7600, 3099, 4115, 3182, 2591, 2815, 4203, 3843, None, None, 1957]
[2649, 7595, 3098, 4113, 3181, 2588, 2811, 4202, 3842, None, None, 1956]
[2649, 7595, 3098, 4112, 3180, 2588, 2810, 4201, 3841, None, None, 1956]
[2649, 7594, 3097, 4112, 3180, 2588, 2809, 4200, 3841, None, None, 1956]
[2648, 7594, 3097, 4112, 3179, 2587, 2807, 4199, 3840, None, None, 1954]
[2648, 7594, 3097, 4111, 3179, 2587, 2807, 4199, 3840, None, None, 1954]
[2647, 7591, 3096, 4111, 3177, 2586, 2804, 4198, 3840, None, None, 1954]
[2647, 7591, 3096, 4111, 3176, 2585, 2803, 4198, 3839, None, None, 1954]
[2644, 7588, 3092, 4109, 3174, 2583, 2797, 4195, 3837, None, None, 1953]
[2644, 7586, 3091, 4109, 3174, 2583, 2795, 4195, 3836, None, None, 1953]
[2643, 7584, 3091, 4109, 3174, 2583, 2795, 4194, 3836, None, None, 1953]
[2642, 7581, 3091, 4109, 3174, 2583, 2793, 4194, 3836, None, None, 1952]
[2642, 7581, 3091, 4108, 3173, 2582, 2791, 4193, 3835, None, None, 1952]
[2641, 7580, 3090, 4108, 3173, 2582, 2787, 4193, 3835, None, None, 1952]
[2641, 7578, 3090, 4108, 3172, 2582, 2785, 4192, 3835, None, None, 1952]
[2640, 7570, 3088, 4107, 3170, 2581, 2780, 4191, 3833, None, None, 1950]
[2640, 7569, 3088, 4107, 3170, 2581, 2779, 4191, 3833, None, None, 1950]
[2639, 7566, 3085, 4106, 3168, 2579, 2773, 4190, 3831, None, None, 1948]
[2633, 7554, 3079, 4103, 3164, 2573, 2753, 4183, 3825, None, None, 1943]
[2633, 7553, 3079, 4103, 3164, 2572, 2751, 4183, 3825, None, None, 1942]
[2633, 7552, 3079, 4103, 3163, 2572, 2751, 4182, 3824, None, None, 1942]
[2629, 7547, 3077, 4102, 3161, 2569, 2747, 4180, 3823, None, None, 1938]
[2628, 7541, 3076, 4102, 3161, 2569, 2745, 4177, 3821, None, None, 1937]
[2627, 7540, 3076, 4101, 3161, 2568, 2744, 4177, 3821, None, None, 1937]
[2627, 7538, 3076, 4101, 3161, 2567, 2744, 4176, 3820, None, None, 1937]
[2626, 7538, 3075, 4100, 3160, 2566, 2742, 4175, 3819, None, None, 1936]
[2623, 7536, 3074, 4099, 3158, 2562, 2740, 4174, 3817, None, None, 1933]
[2622, 7534, 3074, 4099, 3158, 2562, 2739, 4173, 3817, None, None, 1933]
[2622, 7533, 3074, 4098, 3158, 2562, 2739, 4173, 3817, None, None, 1933]
[2622, 7530, 3073, 4098, 3157, 2561, 2738, 4172, 3815, None, None, 1932]
[2622, 7529, 3073, 4098, 3157, 2561, 2738, 4172, 3815, None, None, 1932]
[2621, 7526, 3073, 4098, 3155, 2561, 2737, 4170, 3815, None, None, 1931]
[2621, 7525, 3073, 4098, 3155, 2561, 2737, 4169, 3815, None, None, 1931]
[2621, 7522, 3073, 4098, 3155, 2560, 2736, 4168, 3814, None, None, 1929]
[2620, 7522, 3072, 4098, 3154, 2560, 2736, 4168, 3814, None, None, 1929]
[2620, 7522, 3072, 4097, 3154, 2560, 2735, 4168, 3814, None, None, 1929]
[2619, 7522, 3072, 4097, 3153, 2559, 2733, 4166, 3812, None, None, 1927]
[2617, 7521, 3070, 4096, 3153, 2559, 2732, 4166, 3812, None, None, 1927]
[2617, 7517, 3070, 4096, 3153, 2558, 2732, 4165, 3811, None, None, 1927]
[2616, 7515, 3069, 4095, 3152, 2558, 2730, 4165, 3810, None, None, 1925]
[2616, 7515, 3069, 4095, 3152, 2558, 2730, 4164, 3810, None, None, 1924]
[2616, 7515, 3069, 4095, 3152, 2558, 2730, 4164, 3809, None, None, 1924]
[2616, 7515, 3068, 4095, 3152, 2557, 2730, 4164, 3809, None, None, 1924]
[2616, 7513, 3068, 4095, 3151, 2557, 2729, 4164, 3808, None, None, 1924]
[2616, 7513, 3068, 4095, 3151, 2557, 2729, 4164, 3808, None, None, 1923]
[2614, 7512, 3066, 4094, 3150, 2555, 2727, 4161, 3807, None, None, 1922]
[2614, 7512, 3066, 4094, 3150, 2555, 2727, 4161, 3806, None, None, 1922]
[2613, 7511, 3066, 4094, 3149, 2555, 2726, 4160, 3806, None, None, 1921]
[2613, 7511, 3066, 4094, 3149, 2555, 2725, 4159, 3806, None, None, 1921]
[2612, 7505, 3064, 4094, 3149, 2554, 2724, 4157, 3804, None, None, 1921]
[2612, 7505, 3064, 4093, 3149, 2554, 2724, 4157, 3804, None, None, 1920]
[2612, 7504, 3064, 4093, 3149, 2554, 2724, 4157, 3804, None, None, 1920]
[2612, 7498, 3064, 4093, 3148, 2554, 2723, 4155, 3803, None, None, 1919]
[2610, 7495, 3063, 4093, 3147, 2551, 2719, 4153, 3801, None, None, 1917]
[2610, 7494, 3062, 4093, 3147, 2551, 2719, 4153, 3800, None, None, 1917]
[2607, 7486, 3058, 4090, 3145, 2549, 2715, 4149, 3797, None, None, 1915]
[2607, 7486, 3057, 4089, 3144, 2549, 2714, 4148, 3795, None, None, 1914]
[2606, 7479, 3055, 4088, 3143, 2548, 2710, 4146, 3793, None, None, 1913]
[2603, 7476, 3052, 4086, 3141, 2547, 2707, 4143, 3791, None, None, 1911]
[2603, 7474, 3052, 4085, 3141, 2547, 2705, 4142, 3790, None, None, 1911]
[2602, 7472, 3051, 4084, 3140, 2547, 2704, 4141, 3789, None, None, 1910]
[2602, 7470, 3051, 4084, 3140, 2547, 2703, 4140, 3788, None, None, 1910]
[2601, 7469, 3049, 4083, 3139, 2547, 2702, 4139, 3788, None, None, 1910]
[2601, 7466, 3049, 4082, 3139, 2546, 2701, 4137, 3786, None, None, 1910]
[2601, 7464, 3049, 4082, 3139, 2546, 2701, 4137, 3785, None, None, 1910]
[2596, 7460, 3041, 4078, 3135, 2544, 2692, 4129, 3780, None, None, 1903]
[2596, 7459, 3040, 4076, 3133, 2544, 2690, 4127, 3780, None, None, 1902]
[2595, 7458, 3039, 4075, 3133, 2542, 2688, 4125, 3779, None, None, 1902]
[2595, 7458, 3039, 4075, 3132, 2542, 2687, 4125, 3779, None, None, 1902]
[2595, 7458, 3038, 4075, 3132, 2542, 2687, 4125, 3779, None, None, 1902]
[2595, 7458, 3038, 4074, 3132, 2542, 2687, 4125, 3779, None, None, 1902]
[2593, 7453, 3033, 4072, 3129, 2540, 2682, 4119, 3775, None, None, 1898]
[2592, 7453, 3032, 4072, 3129, 2540, 2681, 4118, 3775, None, None, 1898]
[2585, 7448, 3030, 4068, 3126, 2539, 2677, 4114, 3770, None, None, 1893]
[2584, 7447, 3028, 4067, 3123, 2538, 2675, 4112, 3769, None, None, 1892]
[2584, 7447, 3028, 4067, 3122, 2538, 2675, 4112, 3769, None, None, 1892]
[2584, 7447, 3028, 4066, 3122, 2538, 2674, 4111, 3769, None, None, 1891]
[2584, 7447, 3028, 4066, 3122, 2538, 2674, 4111, 3768, None, None, 1891]
[2584, 7447, 3027, 4066, 3122, 2538, 2673, 4110, 3768, None, None, 1891]
[2582, 7442, 3025, 4065, 3120, 2537, 2669, 4108, 3767, None, None, 1890]
[2580, 7440, 3024, 4064, 3119, 2535, 2667, 4106, 3764, None, None, 1886]
[2579, 7440, 3023, 4063, 3118, 2535, 2665, 4105, 3763, None, None, 1886]
[2577, 7437, 3022, 4061, 3117, 2534, 2663, 4103, 3762, None, None, 1885]
[2573, 7434, 3019, 4059, 3113, 2532, 2657, 4098, 3758, None, None, 1881]
[2573, 7433, 3019, 4059, 3113, 2532, 2657, 4096, 3757, None, None, 1880]
[2572, 7433, 3019, 4057, 3112, 2532, 2656, 4096, 3756, None, None, 1880]
[2571, 7433, 3019, 4057, 3112, 2532, 2655, 4094, 3756, None, None, 1879]
[2570, 7433, 3018, 4056, 3112, 2531, 2653, 4092, 3755, None, None, 1878]
[2570, 7431, 3018, 4056, 3111, 2531, 2652, 4092, 3755, None, None, 1878]
[2568, 7429, 3016, 4053, 3110, 2530, 2648, 4088, 3752, None, None, 1876]
[2567, 7429, 3016, 4053, 3110, 2530, 2647, 4088, 3752, None, None, 1875]
[2567, 7428, 3016, 4053, 3110, 2530, 2647, 4088, 3752, None, None, 1875]
[2567, 7428, 3016, 4053, 3109, 2530, 2647, 4087, 3751, None, None, 1875]
[2567, 7428, 3014, 4052, 3109, 2530, 2646, 4087, 3751, None, None, 1874]
[2566, 7428, 3014, 4051, 3108, 2529, 2644, 4085, 3749, None, None, 1874]
[2564, 7423, 3013, 4049, 3106, 2529, 2641, 4084, 3748, None, None, 1873]
[2564, 7423, 3012, 4049, 3106, 2529, 2641, 4084, 3748, None, None, 1873]
[2564, 7422, 3012, 4049, 3106, 2529, 2641, 4084, 3747, None, None, 1872]
[2564, 7422, 3012, 4049, 3105, 2529, 2641, 4084, 3747, None, None, 1872]
[2559, 7415, 3007, 4045, 3102, 2527, 2633, 4078, 3743, None, None, 1867]
[2559, 7415, 3007, 4044, 3100, 2527, 2631, 4078, 3743, None, None, 1866]
[2558, 7415, 3005, 4044, 3099, 2527, 2631, 4077, 3741, None, None, 1865]
[2558, 7414, 3005, 4043, 3099, 2527, 2630, 4075, 3741, None, None, 1865]
[2557, 7412, 3004, 4043, 3099, 2526, 2628, 4074, 3740, None, None, 1864]
[2557, 7409, 3004, 4042, 3098, 2526, 2625, 4073, 3739, None, None, 1864]
[2555, 7408, 3001, 4040, 3096, 2525, 2616, 4070, 3736, None, None, 1862]
[2553, 7402, 2999, 4039, 3094, 2525, 2612, 4068, 3734, None, None, 1861]
[2553, 7402, 2999, 4038, 3094, 2525, 2611, 4068, 3734, None, None, 1860]
[2553, 7402, 2998, 4038, 3093, 2524, 2609, 4067, 3732, None, None, 1859]
[2551, 7399, 2996, 4037, 3091, 2524, 2607, 4065, 3731, None, None, 1857]
[2550, 7399, 2995, 4036, 3090, 2523, 2605, 4064, 3729, None, None, 1857]
[2549, 7399, 2994, 4035, 3090, 2523, 2603, 4063, 3729, None, None, 1856]
[2548, 7395, 2994, 4034, 3089, 2522, 2601, 4061, 3727, None, None, 1854]
[2547, 7392, 2993, 4034, 3088, 2522, 2600, 4061, 3726, None, None, 1854]
[2547, 7391, 2993, 4034, 3088, 2522, 2599, 4061, 3726, None, None, 1854]
[2546, 7388, 2992, 4033, 3087, 2522, 2598, 4060, 3725, None, None, 1853]
[2546, 7386, 2992, 4033, 3087, 2521, 2597, 4059, 3724, None, None, 1853]
[2545, 7383, 2991, 4032, 3086, 2521, 2595, 4058, 3723, None, None, 1851]
[2544, 7382, 2989, 4031, 3085, 2521, 2593, 4057, 3722, None, None, 1850]
[2540, 7378, 2987, 4028, 3083, 2519, 2589, 4054, 3720, None, None, 1848]
[2539, 7376, 2986, 4028, 3083, 2519, 2588, 4054, 3720, None, None, 1848]
[2538, 7375, 2985, 4027, 3082, 2519, 2588, 4052, 3720, None, None, 1847]
[2536, 7373, 2983, 4025, 3081, 2517, 2583, 4051, 3719, None, None, 1846]
[2535, 7370, 2982, 4023, 3080, 2516, 2582, 4048, 3718, None, None, 1845]
[2535, 7370, 2982, 4023, 3080, 2516, 2581, 4048, 3718, None, None, 1845]
[2535, 7369, 2982, 4023, 3079, 2516, 2581, 4048, 3718, None, None, 1844]
[2534, 7367, 2981, 4022, 3079, 2516, 2580, 4047, 3717, None, None, 1844]
[2534, 7364, 2981, 4021, 3079, 2516, 2580, 4046, 3716, None, None, 1843]
[2533, 7364, 2981, 4021, 3079, 2516, 2580, 4046, 3716, None, None, 1843]
[2532, 7362, 2981, 4021, 3078, 2516, 2579, 4046, 3716, None, None, 1843]
[2530, 7362, 2979, 4020, 3077, 2515, 2576, 4044, 3714, None, None, 1841]
[2530, 7362, 2979, 4019, 3076, 2515, 2575, 4044, 3714, None, None, 1840]
[2529, 7355, 2977, 4018, 3075, 2514, 2573, 4042, 3713, None, None, 1839]
[2528, 7352, 2977, 4017, 3074, 2514, 2572, 4041, 3711, None, None, 1838]
[2528, 7350, 2976, 4016, 3074, 2514, 2571, 4040, 3711, None, None, 1837]
[2528, 7349, 2976, 4016, 3074, 2514, 2571, 4040, 3711, None, None, 1836]
[2526, 7345, 2975, 4013, 3073, 2512, 2568, 4039, 3709, None, None, 1835]
[2526, 7345, 2973, 4012, 3072, 2512, 2567, 4037, 3708, None, None, 1834]
[2525, 7345, 2973, 4012, 3072, 2512, 2566, 4037, 3708, None, None, 1833]
[2525, 7345, 2972, 4012, 3071, 2512, 2566, 4036, 3707, None, None, 1833]
[2523, 7340, 2971, 4010, 3069, 2509, 2562, 4035, 3705, None, None, 1831]
[2522, 7337, 2971, 4009, 3069, 2508, 2562, 4034, 3705, None, None, 1831]
[2521, 7334, 2970, 4008, 3069, 2508, 2560, 4033, 3703, None, None, 1830]
[2520, 7326, 2968, 4007, 3067, 2508, 2558, 4029, 3701, None, None, 1829]
[2520, 7325, 2968, 4006, 3067, 2507, 2557, 4028, 3700, None, None, 1828]
[2519, 7325, 2968, 4006, 3067, 2507, 2556, 4028, 3700, None, None, 1828]
[2518, 7325, 2966, 4005, 3065, 2507, 2554, 4026, 3698, None, None, 1827]
[2518, 7325, 2966, 4004, 3065, 2507, 2552, 4025, 3698, None, None, 1827]
[2518, 7325, 2965, 4004, 3065, 2507, 2552, 4025, 3698, None, None, 1827]
[2518, 7323, 2965, 4004, 3065, 2507, 2552, 4025, 3697, None, None, 1826]
[2517, 7322, 2965, 4004, 3064, 2506, 2552, 4025, 3697, None, None, 1826]
[2517, 7321, 2964, 4004, 3063, 2506, 2551, 4024, 3696, None, None, 1825]
[2517, 7320, 2964, 4003, 3063, 2506, 2551, 4024, 3696, None, None, 1825]
[2515, 7320, 2962, 4002, 3062, 2506, 2548, 4022, 3693, None, None, 1823]
[2515, 7320, 2962, 4002, 3061, 2505, 2547, 4021, 3693, None, None, 1822]
[2515, 7319, 2962, 4002, 3061, 2505, 2547, 4021, 3693, None, None, 1821]
[2515, 7318, 2962, 4001, 3061, 2505, 2546, 4021, 3692, None, None, 1820]
[2513, 7311, 2959, 4000, 3060, 2504, 2543, 4018, 3691, None, None, 1817]
[2513, 7310, 2959, 3999, 3059, 2504, 2542, 4017, 3690, None, None, 1817]
[2512, 7310, 2959, 3998, 3058, 2504, 2542, 4017, 3690, None, None, 1817]
[2510, 7310, 2957, 3997, 3058, 2504, 2541, 4017, 3689, None, None, 1815]
[2508, 7306, 2954, 3996, 3056, 2503, 2537, 4015, 3687, None, None, 1814]
[2507, 7304, 2954, 3996, 3055, 2503, 2536, 4014, 3687, None, None, 1814]
[2507, 7304, 2954, 3996, 3054, 2503, 2536, 4014, 3686, None, None, 1813]
[2507, 7301, 2953, 3995, 3053, 2502, 2534, 4012, 3685, None, None, 1813]
[2506, 7299, 2952, 3995, 3053, 2502, 2534, 4012, 3685, None, None, 1813]
[2506, 7297, 2952, 3995, 3053, 2502, 2533, 4012, 3685, None, None, 1812]
[2505, 7293, 2951, 3992, 3052, 2502, 2531, 4009, 3684, None, None, 1810]
[2504, 7291, 2951, 3991, 3051, 2501, 2529, 4008, 3683, None, None, 1810]
[2502, 7290, 2947, 3989, 3049, 2501, 2523, 4006, 3679, None, None, 1808]
[2501, 7290, 2946, 3988, 3049, 2500, 2522, 4005, 3679, None, None, 1807]
[2500, 7282, 2945, 3987, 3047, 2500, 2520, 4003, 3677, None, None, 1806]
[2497, 7278, 2944, 3986, 3047, 2500, 2518, 4002, 3677, None, None, 1805]
[2497, 7277, 2944, 3986, 3047, 2500, 2518, 4002, 3677, None, None, 1805]
[2496, 7272, 2943, 3985, 3046, 2499, 2516, 4001, 3675, None, None, 1804]
[2496, 7270, 2943, 3985, 3045, 2499, 2516, 4000, 3675, None, None, 1804]
[2490, 7269, 2937, 3982, 3042, 2497, 2510, 3997, 3671, None, None, 1800]
[2490, 7269, 2937, 3981, 3042, 2497, 2510, 3996, 3670, None, None, 1800]
[2488, 7269, 2937, 3980, 3041, 2497, 2509, 3995, 3670, None, None, 1799]
[2488, 7268, 2936, 3979, 3041, 2497, 2508, 3995, 3669, None, None, 1799]
[2485, 7263, 2932, 3976, 3038, 2493, 2502, 3991, 3665, None, None, 1795]
[2483, 7263, 2930, 3975, 3037, 2493, 2499, 3989, 3663, None, None, 1794]
[2482, 7259, 2930, 3974, 3036, 2492, 2497, 3988, 3662, None, None, 1793]
[2481, 7258, 2929, 3973, 3036, 2492, 2495, 3987, 3659, None, None, 1792]
[2478, 7254, 2926, 3970, 3033, 2490, 2489, 3983, 3655, None, None, 1787]
[2478, 7254, 2926, 3970, 3033, 2490, 2488, 3983, 3655, None, None, 1786]
[2478, 7253, 2925, 3970, 3032, 2490, 2488, 3983, 3655, None, None, 1786]
[2478, 7253, 2925, 3970, 3032, 2490, 2487, 3982, 3655, None, None, 1786]
[2478, 7252, 2925, 3969, 3032, 2490, 2487, 3982, 3654, None, None, 1786]
[2478, 7251, 2925, 3969, 3032, 2490, 2487, 3982, 3654, None, None, 1786]
[2478, 7251, 2925, 3969, 3032, 2490, 2486, 3982, 3654, None, None, 1785]
