[15805, 9183, 7873, 7438, 9611, 8008, 8387, 8165, 8857, 9034, 7373, 8621]
[15805, 9182, 7871, 7438, 9610, 8008, 8385, 8165, 8857, 9032, 7369, 8621]
[15805, 9182, 7871, 7438, 9606, 8006, 8383, 8165, 8857, 9032, 7369, 8621]
[15805, 9179, 7868, 7437, 9604, 8006, 8383, 8163, 8857, 9032, 7367, 8621]
[15805, 9178, 7868, 7436, 9604, 8004, 8381, 8160, 8857, 9029, 7367, 8620]
[15776, 9178, 7868, 7436, 9604, 8004, 8381, 8160, 8857, 9029, 7367, 8620]
[15767, 9176, 7866, 7436, 9604, 8004, 8379, 8156, 8857, 9029, 7367, 8618]
[15767, 9176, 7864, 7436, 9604, 8002, 8378, 8154, 8857, 9027, 7367, 8617]
[15764, 9176, 7864, 7436, 9604, 8002, 8378, 8154, 8857, 9027, 7367, 8617]
[15760, 9176, 7864, 7436, 9604, 8002, 8378, 8154, 8857, 9027, 7367, 8617]
[INFO/Process-11] process shutting down
[15738, 9175, 7862, 7433, 9602, 8002, 8378, 8154, 8836, 9025, 7365, 8617]
[INFO/Process-7] process shutting down
[15738, 9175, 7862, 7433, 9602, 8002, 8378, 8154, 8823, 9022, 7365, 8617]
[15738, 9175, 7862, 7433, 9602, 8002, 8378, 8151, 8823, 9022, 7365, 8617]
[15738, 9175, 7862, 7433, 9602, 8002, 8378, 8151, 8823, 9022, 7364, 8617]
[15734, 9175, 7862, 7433, 9602, 8002, 8378, 8151, 8823, 9022, 7360, 8617]
[15731, 9169, 7862, 7433, 9602, 8002, 8378, 8151, 8813, 9020, 7360, 8617]
[15731, 9165, 7862, 7433, 9602, 8002, 8378, 8151, 8813, 9019, 7360, 8617]
[15731, 9165, 7862, 7433, 9602, 7999, 8378, 8151, 8813, 9014, 7355, 8617]
[15731, 9165, 7862, 7433, 9598, 7999, 8378, 8151, 8813, 9012, 7355, 8614]
[15705, 9163, 7857, 7432, 9594, 7995, 8375, 8151, 8812, 9011, 7348, 8612]
[15705, 9163, 7857, 7432, 9594, 7995, 8375, 8151, 8812, 9010, 7348, 8612]
[15705, 9163, 7857, 7432, 9594, 7995, 8375, 8151, 8812, 9009, 7348, 8612]
[15701, 9145, 7856, 7432, 9594, 7995, 8375, 8151, 8812, 9009, 7348, 8612]
[15693, 9145, 7856, 7427, 9592, 7995, 8375, 8151, 8812, 9009, 7348, 8608]
[15693, 9145, 7856, 7427, 9591, 7995, 8375, 8151, 8800, 9009, 7348, 8608]
[15693, 9145, 7856, 7427, 9591, 7995, 8375, 8151, 8797, 9009, 7348, 8608]
[15693, 9145, 7856, 7427, 9591, 7995, 8375, 8151, 8781, 9009, 7348, 8608]
[15693, 9145, 7856, 7427, 9591, 7995, 8375, 8151, 8779, 9009, 7348, 8608]
[15693, 9145, 7856, 7427, 9591, 7993, 8375, 8151, 8779, 9004, 7348, 8608]
[15693, 9145, 7856, 7426, 9591, 7993, 8375, 8151, 8779, 9004, 7348, 8608]
[15693, 9145, 7856, 7425, 9591, 7993, 8370, 8151, 8765, 9003, 7348, 8608]
[15693, 9136, 7856, 7423, 9591, 7993, 8370, 8151, 8764, 9003, 7348, 8608]
[15693, 9134, 7856, 7420, 9591, 7993, 8370, 8151, 8764, 9001, 7348, 8606]
[15693, 9134, 7856, 7420, 9591, 7991, 8370, 8151, 8764, 9000, 7348, 8606]
[15693, 9133, 7855, 7420, 9591, 7990, 8370, 8151, 8764, 9000, 7348, 8606]
[15693, 9133, 7851, 7420, 9591, 7990, 8370, 8148, 8764, 9000, 7347, 8606]
[15693, 9133, 7851, 7420, 9591, 7990, 8370, 8148, 8756, 8999, 7347, 8606]
[INFO/Process-1] process shutting down
[15690, 9133, 7851, 7420, 9591, 7990, 8370, 8148, 8756, 8998, 7347, 8606]
[15689, 9123, 7851, 7420, 9591, 7990, 8370, 8148, 8732, 8998, 7347, 8606]
[15689, 9121, 7851, 7420, 9591, 7990, 8370, 8148, 8732, 8998, 7347, 8606]
[15689, 9117, 7851, 7420, 9591, 7989, 8370, 8148, 8732, 8998, 7347, 8606]
[15689, 9117, 7851, 7420, 9591, 7988, 8370, 8148, 8725, 8998, 7347, 8606]
[15689, 9116, 7851, 7420, 9591, 7988, 8370, 8145, 8725, 8996, 7347, 8606]
[15689, 9112, 7850, 7420, 9591, 7988, 8370, 8145, 8725, 8996, 7347, 8606]
[15687, 9112, 7846, 7420, 9591, 7977, 8365, 8143, 8714, 8994, 7347, 8606]
[15687, 9112, 7846, 7420, 9591, 7976, 8365, 8143, 8714, 8994, 7347, 8606]
[15687, 9109, 7846, 7420, 9585, 7965, 8361, 8143, 8714, 8994, 7347, 8606]
[15687, 9103, 7846, 7420, 9585, 7965, 8361, 8143, 8714, 8994, 7347, 8606]
[15687, 9096, 7846, 7420, 9585, 7965, 8361, 8143, 8714, 8994, 7347, 8606]
[15687, 9096, 7846, 7420, 9585, 7963, 8361, 8143, 8708, 8994, 7347, 8606]
[15685, 9094, 7844, 7420, 9585, 7962, 8360, 8143, 8708, 8994, 7347, 8606]
[15685, 9094, 7844, 7420, 9585, 7960, 8358, 8141, 8708, 8994, 7347, 8606]
[15682, 9094, 7844, 7420, 9585, 7960, 8358, 8141, 8704, 8991, 7347, 8605]
[15681, 9094, 7844, 7420, 9583, 7960, 8358, 8141, 8704, 8991, 7347, 8604]
[15680, 9094, 7843, 7417, 9581, 7956, 8353, 8141, 8704, 8991, 7343, 8603]
[15678, 9094, 7843, 7417, 9581, 7955, 8353, 8141, 8704, 8991, 7343, 8603]
[15672, 9092, 7836, 7414, 9578, 7950, 8349, 8139, 8683, 8972, 7343, 8603]
[15672, 9092, 7834, 7412, 9576, 7947, 8346, 8139, 8683, 8970, 7343, 8600]
[15665, 9086, 7831, 7411, 9575, 7944, 8346, 8139, 8683, 8969, 7343, 8599]
[15665, 9084, 7831, 7408, 9575, 7944, 8343, 8137, 8683, 8964, 7339, 8599]
[15663, 9076, 7829, 7408, 9575, 7944, 8341, 8133, 8683, 8964, 7339, 8599]
[15663, 9076, 7829, 7408, 9575, 7944, 8340, 8133, 8683, 8964, 7339, 8599]
[15663, 9075, 7829, 7408, 9575, 7944, 8340, 8133, 8683, 8964, 7339, 8599]
[15661, 9075, 7829, 7408, 9575, 7944, 8340, 8130, 8683, 8962, 7339, 8599]
[15660, 9075, 7826, 7408, 9574, 7944, 8340, 8130, 8683, 8962, 7336, 8596]
[15660, 9075, 7826, 7408, 9572, 7940, 8340, 8130, 8683, 8962, 7336, 8596]
[15660, 9075, 7826, 7408, 9572, 7940, 8340, 8129, 8678, 8962, 7335, 8596]
[15660, 9075, 7826, 7408, 9572, 7940, 8340, 8129, 8664, 8962, 7335, 8596]
[15660, 9075, 7826, 7408, 9572, 7940, 8340, 8129, 8662, 8962, 7335, 8596]
[15660, 9075, 7826, 7406, 9572, 7940, 8340, 8129, 8658, 8962, 7335, 8596]
[15660, 9072, 7826, 7404, 9572, 7940, 8338, 8129, 8658, 8962, 7334, 8596]
[15659, 9072, 7826, 7404, 9572, 7940, 8338, 8129, 8658, 8962, 7333, 8596]
[15657, 9072, 7826, 7402, 9572, 7940, 8338, 8129, 8658, 8962, 7333, 8596]
[15657, 9072, 7826, 7402, 9572, 7940, 8336, 8129, 8658, 8962, 7333, 8596]
[15656, 9070, 7826, 7400, 9566, 7938, 8333, 8129, 8658, 8962, 7332, 8586]
[15654, 9065, 7826, 7398, 9566, 7935, 8333, 8129, 8658, 8962, 7330, 8583]
[15652, 9065, 7824, 7398, 9565, 7934, 8329, 8129, 8658, 8960, 7330, 8580]
[15638, 9065, 7823, 7394, 9564, 7934, 8327, 8129, 8658, 8959, 7330, 8580]
[15638, 9065, 7823, 7394, 9564, 7934, 8319, 8129, 8655, 8959, 7330, 8580]
[15638, 9062, 7821, 7394, 9564, 7934, 8319, 8129, 8652, 8959, 7330, 8580]
[15638, 9056, 7821, 7394, 9564, 7934, 8319, 8127, 8647, 8957, 7327, 8580]
[15636, 9047, 7818, 7389, 9564, 7931, 8315, 8127, 8641, 8952, 7325, 8580]
[15632, 9045, 7815, 7383, 9558, 7927, 8311, 8122, 8641, 8948, 7321, 8575]
[15631, 9044, 7815, 7383, 9557, 7925, 8310, 8122, 8641, 8945, 7319, 8575]
[15631, 9043, 7815, 7383, 9556, 7925, 8307, 8122, 8637, 8945, 7319, 8575]
[15631, 9043, 7814, 7383, 9556, 7925, 8307, 8122, 8637, 8945, 7319, 8575]
[15627, 9043, 7813, 7383, 9556, 7925, 8307, 8122, 8637, 8945, 7319, 8573]
[15626, 9042, 7813, 7383, 9556, 7925, 8307, 8122, 8628, 8945, 7319, 8573]
[15622, 9042, 7813, 7383, 9554, 7922, 8307, 8120, 8624, 8945, 7316, 8572]
[15622, 9040, 7813, 7383, 9554, 7922, 8307, 8120, 8624, 8943, 7316, 8568]
[15622, 9037, 7813, 7381, 9554, 7922, 8305, 8117, 8620, 8943, 7316, 8568]
[15620, 9037, 7813, 7381, 9554, 7922, 8305, 8114, 8615, 8941, 7316, 8568]
[15620, 9030, 7813, 7381, 9554, 7922, 8305, 8114, 8615, 8941, 7314, 8568]
[15620, 9030, 7813, 7381, 9554, 7922, 8305, 8114, 8615, 8941, 7313, 8568]
[15620, 9027, 7813, 7379, 9554, 7922, 8302, 8114, 8607, 8941, 7312, 8568]
[15619, 9027, 7813, 7377, 9550, 7922, 8300, 8112, 8607, 8936, 7310, 8568]
[15616, 9027, 7813, 7377, 9550, 7922, 8300, 8112, 8607, 8936, 7310, 8568]
[15611, 9025, 7808, 7377, 9550, 7919, 8299, 8112, 8599, 8936, 7310, 8568]
[15608, 9025, 7806, 7374, 9549, 7919, 8297, 8112, 8594, 8936, 7310, 8565]
[15605, 9025, 7806, 7371, 9544, 7919, 8297, 8110, 8594, 8936, 7310, 8562]
[15603, 9017, 7806, 7361, 9544, 7912, 8297, 8110, 8592, 8928, 7307, 8558]
[15603, 9016, 7806, 7361, 9544, 7912, 8297, 8107, 8589, 8928, 7307, 8558]
[15603, 9016, 7806, 7361, 9544, 7912, 8297, 8107, 8579, 8927, 7307, 8558]
[15602, 9016, 7806, 7361, 9544, 7912, 8297, 8107, 8579, 8924, 7307, 8558]
[15601, 9016, 7806, 7360, 9544, 7912, 8297, 8107, 8579, 8924, 7307, 8558]
[15597, 9008, 7806, 7351, 9544, 7909, 8289, 8104, 8574, 8921, 7307, 8558]
[15597, 9008, 7806, 7351, 9544, 7909, 8289, 8104, 8573, 8921, 7307, 8558]
[15597, 9008, 7806, 7351, 9544, 7909, 8289, 8104, 8561, 8921, 7307, 8558]
[15597, 9008, 7806, 7351, 9544, 7909, 8289, 8104, 8558, 8921, 7307, 8558]
[15594, 9007, 7806, 7348, 9544, 7909, 8289, 8104, 8555, 8918, 7307, 8558]
[15594, 9007, 7806, 7347, 9542, 7907, 8289, 8104, 8548, 8915, 7307, 8558]
[15594, 9007, 7806, 7347, 9538, 7907, 8284, 8104, 8548, 8914, 7307, 8558]
[15594, 9007, 7802, 7347, 9531, 7907, 8284, 8104, 8542, 8913, 7307, 8558]
[15594, 9003, 7800, 7347, 9528, 7903, 8284, 8104, 8538, 8911, 7307, 8553]
[15588, 8998, 7800, 7347, 9528, 7903, 8281, 8104, 8538, 8911, 7306, 8553]
[15588, 8998, 7800, 7347, 9526, 7903, 8281, 8104, 8538, 8911, 7305, 8553]
[15587, 8998, 7797, 7347, 9525, 7903, 8281, 8101, 8533, 8911, 7305, 8553]
[15587, 8998, 7797, 7347, 9525, 7903, 8281, 8101, 8530, 8910, 7305, 8553]
[15587, 8998, 7797, 7347, 9525, 7903, 8281, 8101, 8530, 8909, 7305, 8553]
[15587, 8998, 7795, 7347, 9517, 7900, 8281, 8098, 8530, 8904, 7303, 8552]
[15587, 8998, 7795, 7347, 9516, 7900, 8281, 8098, 8520, 8904, 7303, 8552]
[15587, 8998, 7795, 7347, 9515, 7900, 8281, 8097, 8520, 8904, 7303, 8552]
[15587, 8995, 7795, 7345, 9515, 7900, 8281, 8096, 8520, 8904, 7303, 8552]
[15585, 8989, 7795, 7342, 9515, 7898, 8281, 8096, 8516, 8904, 7303, 8552]
[15585, 8989, 7795, 7341, 9513, 7895, 8281, 8096, 8509, 8901, 7303, 8552]
[15585, 8989, 7795, 7338, 9513, 7895, 8281, 8096, 8509, 8901, 7303, 8552]
[15585, 8979, 7795, 7337, 9509, 7892, 8281, 8093, 8509, 8893, 7303, 8552]
[15585, 8979, 7795, 7337, 9508, 7892, 8281, 8093, 8501, 8890, 7303, 8552]
[15585, 8979, 7795, 7337, 9508, 7892, 8281, 8093, 8501, 8889, 7303, 8552]
[15582, 8964, 7795, 7337, 9508, 7892, 8279, 8093, 8498, 8887, 7303, 8552]
[15582, 8964, 7795, 7337, 9508, 7892, 8279, 8093, 8496, 8887, 7303, 8552]
[15582, 8964, 7795, 7337, 9505, 7889, 8279, 8091, 8488, 8884, 7303, 8552]
[15582, 8964, 7795, 7337, 9505, 7889, 8279, 8091, 8488, 8881, 7301, 8551]
[15577, 8959, 7792, 7334, 9502, 7884, 8278, 8085, 8488, 8877, 7301, 8548]
[15577, 8959, 7792, 7334, 9502, 7884, 8275, 8085, 8488, 8877, 7301, 8548]
[15577, 8959, 7792, 7334, 9502, 7884, 8275, 8085, 8485, 8877, 7301, 8548]
[INFO/Process-2] process shutting down
[15577, 8959, 7790, 7334, 9502, 7884, 8275, 8085, 8470, 8877, 7301, 8548]
[15577, 8959, 7790, 7334, 9501, 7884, 8275, 8083, 8470, 8877, 7301, 8548]
[15577, 8959, 7790, 7330, 9500, 7881, 8275, 8083, 8470, 8877, 7301, 8548]
[15577, 8959, 7790, 7330, 9500, 7874, 8275, 8083, 8470, 8877, 7301, 8548]
[15577, 8959, 7790, 7330, 9500, 7872, 8275, 8083, 8470, 8877, 7301, 8548]
[15577, 8959, 7790, 7330, 9500, 7868, 8275, 8083, 8470, 8877, 7301, 8548]
[15577, 8959, 7790, 7330, 9500, 7868, 8275, 8082, 8470, 8877, 7300, 8548]
[15577, 8959, 7790, 7330, 9500, 7868, 8275, 8082, 8469, 8877, 7295, 8548]
[15577, 8959, 7790, 7330, 9500, 7868, 8272, 8082, 8467, 8877, 7295, 8548]
[15577, 8953, 7790, 7330, 9500, 7868, 8270, 8082, 8467, 8873, 7295, 8548]
[15577, 8953, 7790, 7330, 9497, 7868, 8269, 8082, 8467, 8873, 7295, 8548]
[15577, 8953, 7790, 7328, 9497, 7868, 8269, 8082, 8467, 8872, 7295, 8548]
[15574, 8953, 7790, 7327, 9497, 7865, 8269, 8082, 8467, 8872, 7295, 8546]
[15574, 8952, 7786, 7327, 9497, 7864, 8268, 8082, 8467, 8866, 7292, 8545]
[15574, 8952, 7786, 7327, 9497, 7864, 8268, 8082, 8467, 8860, 7292, 8545]
[15574, 8952, 7786, 7327, 9497, 7864, 8268, 8082, 8467, 8859, 7292, 8545]
[15574, 8952, 7786, 7327, 9497, 7864, 8268, 8082, 8467, 8858, 7292, 8545]
[15574, 8952, 7786, 7327, 9497, 7864, 8268, 8082, 8467, 8853, 7292, 8545]
[15574, 8952, 7786, 7327, 9497, 7864, 8268, 8082, 8467, 8851, 7292, 8545]
[15574, 8952, 7786, 7327, 9497, 7864, 8268, 8082, 8467, 8846, 7292, 8545]
[15574, 8952, 7786, 7327, 9497, 7864, 8268, 8082, 8467, 8841, 7292, 8545]
[15574, 8952, 7786, 7327, 9496, 7861, 8268, 8082, 8456, 8832, 7289, 8545]
[15574, 8952, 7786, 7327, 9496, 7861, 8268, 8082, 8453, 8832, 7289, 8545]
[15574, 8952, 7786, 7327, 9496, 7861, 8268, 8082, 8452, 8832, 7289, 8545]
[15574, 8952, 7786, 7327, 9496, 7861, 8268, 8082, 8447, 8832, 7289, 8545]
[15574, 8952, 7786, 7327, 9496, 7861, 8268, 8082, 8437, 8832, 7289, 8545]
[15570, 8952, 7786, 7327, 9496, 7861, 8268, 8082, 8428, 8832, 7286, 8545]
[15570, 8950, 7786, 7327, 9496, 7861, 8268, 8082, 8428, 8832, 7285, 8545]
[15570, 8948, 7784, 7327, 9496, 7859, 8268, 8082, 8428, 8832, 7285, 8541]
[15564, 8947, 7781, 7327, 9495, 7859, 8268, 8082, 8428, 8824, 7285, 8541]
[15564, 8947, 7781, 7327, 9495, 7859, 8268, 8082, 8428, 8822, 7285, 8541]
[15563, 8947, 7780, 7327, 9495, 7859, 8266, 8082, 8428, 8821, 7285, 8541]
[15563, 8946, 7780, 7327, 9491, 7856, 8266, 8078, 8424, 8821, 7285, 8541]
[15563, 8946, 7780, 7327, 9488, 7856, 8266, 8078, 8424, 8821, 7285, 8541]
[15563, 8946, 7780, 7327, 9488, 7856, 8266, 8075, 8424, 8821, 7285, 8541]
[15563, 8946, 7775, 7327, 9488, 7856, 8266, 8075, 8424, 8821, 7285, 8541]
[15563, 8946, 7775, 7327, 9488, 7856, 8266, 8074, 8424, 8821, 7280, 8541]
[15563, 8946, 7775, 7327, 9488, 7856, 8261, 8074, 8424, 8821, 7280, 8541]
[15563, 8946, 7775, 7327, 9488, 7856, 8252, 8074, 8424, 8821, 7280, 8538]
[15563, 8946, 7775, 7327, 9488, 7856, 8252, 8074, 8424, 8818, 7280, 8538]
[15563, 8946, 7775, 7327, 9488, 7855, 8252, 8074, 8424, 8812, 7280, 8538]
[15558, 8946, 7774, 7327, 9488, 7855, 8252, 8074, 8424, 8812, 7280, 8537]
[15558, 8944, 7774, 7327, 9488, 7855, 8251, 8074, 8424, 8808, 7280, 8537]
[15558, 8943, 7773, 7321, 9483, 7855, 8250, 8074, 8424, 8808, 7280, 8536]
[15558, 8943, 7773, 7321, 9481, 7855, 8250, 8074, 8424, 8808, 7280, 8536]
[15558, 8942, 7773, 7321, 9478, 7855, 8250, 8074, 8424, 8808, 7280, 8536]
[15558, 8942, 7772, 7321, 9478, 7855, 8250, 8074, 8424, 8807, 7280, 8529]
[15558, 8942, 7772, 7321, 9478, 7855, 8250, 8074, 8424, 8807, 7280, 8518]
[15558, 8942, 7771, 7321, 9477, 7855, 8250, 8073, 8424, 8806, 7280, 8518]
[15557, 8942, 7771, 7321, 9477, 7855, 8250, 8073, 8423, 8806, 7279, 8518]
[15557, 8942, 7771, 7321, 9477, 7855, 8250, 8073, 8421, 8806, 7279, 8518]
[15554, 8942, 7769, 7315, 9477, 7855, 8242, 8070, 8409, 8804, 7279, 8512]
[15554, 8942, 7769, 7315, 9477, 7855, 8241, 8070, 8409, 8804, 7279, 8512]
[15554, 8942, 7766, 7313, 9477, 7851, 8239, 8070, 8395, 8799, 7279, 8508]
[15554, 8942, 7766, 7313, 9474, 7851, 8239, 8070, 8395, 8796, 7279, 8508]
[15552, 8938, 7766, 7313, 9466, 7844, 8236, 8066, 8395, 8791, 7279, 8508]
[15552, 8936, 7766, 7313, 9466, 7843, 8236, 8066, 8395, 8790, 7279, 8506]
[15551, 8936, 7766, 7312, 9461, 7843, 8236, 8065, 8395, 8790, 7279, 8506]
[15551, 8936, 7765, 7312, 9461, 7842, 8234, 8063, 8395, 8789, 7279, 8505]
[15551, 8935, 7764, 7312, 9459, 7841, 8233, 8063, 8395, 8788, 7279, 8504]
[15550, 8935, 7762, 7312, 9459, 7841, 8233, 8062, 8390, 8786, 7279, 8504]
[15550, 8935, 7761, 7312, 9459, 7838, 8231, 8062, 8390, 8786, 7279, 8504]
[15550, 8935, 7761, 7307, 9459, 7838, 8231, 8062, 8390, 8786, 7279, 8504]
[15548, 8935, 7761, 7306, 9456, 7838, 8231, 8062, 8390, 8786, 7276, 8503]
[15548, 8935, 7760, 7305, 9456, 7838, 8231, 8059, 8390, 8786, 7276, 8502]
[15548, 8935, 7760, 7305, 9456, 7838, 8228, 8058, 8390, 8786, 7276, 8502]
[15548, 8935, 7760, 7305, 9456, 7838, 8227, 8058, 8390, 8786, 7276, 8502]
[15548, 8935, 7760, 7305, 9456, 7838, 8226, 8058, 8390, 8786, 7276, 8502]
[15548, 8932, 7759, 7303, 9456, 7837, 8226, 8058, 8390, 8786, 7276, 8501]
[15548, 8932, 7759, 7303, 9456, 7837, 8226, 8058, 8384, 8785, 7276, 8501]
[15548, 8932, 7759, 7303, 9456, 7837, 8226, 8058, 8382, 8785, 7276, 8501]
[15548, 8932, 7759, 7303, 9456, 7837, 8226, 8058, 8380, 8785, 7276, 8501]
[15548, 8932, 7759, 7303, 9456, 7837, 8226, 8058, 8374, 8785, 7276, 8501]
[15548, 8932, 7759, 7303, 9456, 7837, 8226, 8058, 8373, 8785, 7276, 8501]
[15548, 8932, 7759, 7303, 9456, 7837, 8226, 8058, 8361, 8785, 7276, 8501]
[15548, 8932, 7759, 7303, 9456, 7837, 8226, 8058, 8358, 8785, 7276, 8501]
[15548, 8932, 7759, 7303, 9456, 7837, 8226, 8058, 8343, 8785, 7276, 8501]
[15548, 8932, 7757, 7300, 9454, 7837, 8219, 8058, 8336, 8782, 7272, 8501]
[15548, 8927, 7757, 7300, 9454, 7837, 8219, 8058, 8329, 8782, 7272, 8501]
[15548, 8925, 7757, 7296, 9450, 7837, 8219, 8055, 8329, 8776, 7272, 8501]
[15548, 8925, 7757, 7296, 9450, 7834, 8219, 8055, 8322, 8776, 7272, 8501]
[15543, 8925, 7755, 7291, 9447, 7831, 8219, 8052, 8322, 8776, 7272, 8501]
[15543, 8925, 7755, 7291, 9447, 7831, 8219, 8051, 8322, 8775, 7272, 8501]
[15543, 8925, 7755, 7291, 9447, 7827, 8219, 8051, 8316, 8775, 7272, 8501]
[15543, 8925, 7752, 7291, 9447, 7827, 8219, 8048, 8316, 8775, 7268, 8501]
[15543, 8925, 7752, 7290, 9447, 7827, 8219, 8048, 8316, 8775, 7268, 8501]
[15543, 8925, 7752, 7287, 9447, 7827, 8219, 8048, 8316, 8775, 7268, 8501]
[15543, 8925, 7752, 7287, 9447, 7827, 8215, 8048, 8315, 8775, 7268, 8501]
[15543, 8925, 7752, 7287, 9447, 7827, 8215, 8048, 8310, 8775, 7268, 8501]
[15543, 8925, 7752, 7287, 9447, 7827, 8215, 8048, 8304, 8775, 7267, 8501]
[15543, 8925, 7752, 7284, 9442, 7825, 8215, 8042, 8304, 8772, 7264, 8497]
[15543, 8925, 7752, 7284, 9442, 7825, 8215, 8042, 8304, 8770, 7264, 8497]
[15542, 8925, 7752, 7284, 9442, 7825, 8215, 8042, 8304, 8770, 7264, 8497]
[15540, 8925, 7752, 7284, 9442, 7825, 8215, 8042, 8298, 8769, 7264, 8497]
[15540, 8925, 7752, 7284, 9442, 7825, 8215, 8041, 8298, 8765, 7264, 8497]
[15538, 8923, 7752, 7284, 9440, 7821, 8211, 8040, 8298, 8761, 7259, 8497]
[15538, 8922, 7752, 7281, 9440, 7820, 8209, 8040, 8298, 8760, 7259, 8497]
[15537, 8922, 7752, 7281, 9440, 7820, 8209, 8039, 8298, 8760, 7259, 8497]
[15537, 8922, 7750, 7280, 9440, 7816, 8207, 8039, 8298, 8760, 7259, 8493]
[15534, 8918, 7748, 7280, 9435, 7816, 8204, 8036, 8291, 8755, 7259, 8492]
[15533, 8918, 7748, 7280, 9435, 7816, 8204, 8035, 8291, 8755, 7259, 8490]
[15533, 8917, 7747, 7280, 9435, 7816, 8203, 8035, 8291, 8752, 7259, 8490]
[15530, 8915, 7747, 7280, 9435, 7816, 8203, 8035, 8285, 8752, 7254, 8490]
[15530, 8915, 7747, 7280, 9435, 7816, 8203, 8035, 8285, 8752, 7254, 8488]
[15530, 8915, 7747, 7277, 9435, 7816, 8203, 8035, 8285, 8752, 7253, 8488]
[15530, 8915, 7743, 7277, 9433, 7816, 8203, 8035, 8285, 8752, 7253, 8488]
[15530, 8915, 7743, 7277, 9427, 7814, 8203, 8032, 8284, 8750, 7253, 8488]
[15530, 8915, 7742, 7277, 9424, 7812, 8199, 8031, 8284, 8750, 7250, 8484]
[15530, 8915, 7740, 7277, 9424, 7812, 8199, 8030, 8275, 8749, 7250, 8484]
[15530, 8915, 7740, 7277, 9424, 7812, 8199, 8030, 8274, 8747, 7250, 8484]
[15530, 8912, 7740, 7274, 9420, 7812, 8199, 8030, 8274, 8744, 7250, 8484]
[15530, 8912, 7740, 7274, 9420, 7812, 8199, 8030, 8274, 8743, 7249, 8484]
[15530, 8912, 7740, 7274, 9420, 7809, 8199, 8029, 8274, 8743, 7247, 8484]
[15530, 8912, 7740, 7274, 9420, 7809, 8197, 8027, 8274, 8743, 7247, 8484]
[15530, 8912, 7740, 7274, 9420, 7809, 8194, 8027, 8274, 8743, 7245, 8484]
[15530, 8912, 7740, 7273, 9419, 7808, 8194, 8027, 8274, 8743, 7244, 8482]
[INFO/Process-9] process shutting down
[15530, 8909, 7740, 7272, 9419, 7806, 8194, 8027, 8272, 8743, 7244, 8482]
[15530, 8909, 7740, 7272, 9416, 7806, 8191, 8027, 8272, 8740, 7244, 8482]
[15530, 8909, 7739, 7272, 9416, 7806, 8191, 8027, 8272, 8740, 7244, 8482]
[15530, 8909, 7737, 7272, 9416, 7806, 8191, 8024, 8272, 8740, 7244, 8482]
[15530, 8906, 7737, 7272, 9416, 7806, 8191, 8022, 8270, 8739, 7244, 8482]
[15528, 8905, 7734, 7268, 9416, 7805, 8191, 8022, 8269, 8739, 7244, 8478]
[15527, 8905, 7733, 7268, 9415, 7805, 8191, 8021, 8268, 8738, 7239, 8478]
[15527, 8903, 7733, 7267, 9415, 7805, 8190, 8021, 8268, 8738, 7239, 8475]
[15527, 8902, 7733, 7267, 9414, 7805, 8190, 8021, 8267, 8738, 7239, 8475]
[15527, 8902, 7732, 7267, 9414, 7805, 8190, 8020, 8267, 8738, 7239, 8475]
[15526, 8901, 7732, 7266, 9414, 7804, 8189, 8020, 8267, 8737, 7238, 8474]
[15525, 8901, 7732, 7266, 9414, 7804, 8189, 8020, 8267, 8737, 7234, 8474]
[15525, 8901, 7732, 7266, 9414, 7804, 8188, 8020, 8267, 8736, 7234, 8473]
[15525, 8900, 7731, 7266, 9412, 7804, 8186, 8018, 8266, 8729, 7233, 8473]
[15522, 8898, 7727, 7262, 9411, 7804, 8185, 8015, 8265, 8728, 7231, 8468]
[15521, 8898, 7727, 7262, 9411, 7803, 8185, 8014, 8265, 8728, 7231, 8467]
[15521, 8898, 7727, 7262, 9411, 7803, 8185, 8014, 8265, 8722, 7231, 8467]
[15520, 8895, 7727, 7262, 9410, 7802, 8185, 8013, 8264, 8721, 7230, 8466]
[15520, 8895, 7727, 7262, 9410, 7802, 8185, 8013, 8264, 8718, 7230, 8466]
[15520, 8895, 7727, 7262, 9410, 7802, 8185, 8013, 8264, 8701, 7230, 8466]
[15519, 8895, 7727, 7262, 9410, 7801, 8184, 8012, 8264, 8699, 7230, 8466]
[15501, 8895, 7726, 7261, 9408, 7801, 8184, 8010, 8263, 8697, 7230, 8464]
[15499, 8891, 7725, 7261, 9405, 7798, 8181, 8008, 8257, 8694, 7229, 8458]
[15498, 8891, 7725, 7261, 9403, 7797, 8180, 8006, 8257, 8694, 7229, 8458]
[15498, 8891, 7723, 7261, 9403, 7797, 8179, 8006, 8256, 8694, 7229, 8456]
[15497, 8891, 7723, 7261, 9403, 7797, 8179, 8006, 8256, 8694, 7229, 8456]
[15497, 8890, 7723, 7261, 9402, 7796, 8179, 8004, 8256, 8693, 7229, 8456]
[15495, 8890, 7722, 7257, 9401, 7795, 8179, 8004, 8256, 8693, 7229, 8456]
[15495, 8890, 7722, 7257, 9401, 7794, 8179, 8003, 8256, 8693, 7229, 8456]
[15495, 8889, 7722, 7256, 9400, 7792, 8179, 8003, 8254, 8692, 7228, 8453]
[15494, 8888, 7721, 7255, 9399, 7791, 8178, 8002, 8253, 8691, 7227, 8452]
[15493, 8886, 7719, 7254, 9398, 7790, 8176, 8002, 8252, 8690, 7226, 8452]
